UniqueCount	AmbigCount
0	0
0	0
16	0
2	0
1	13
0	6
0	13
95	12
0	12
3	14
0	1
0	14
0	0
2	0
0	11
0	1
0	10
0	11
0	11
0	7
42	7
56	15
0	15
0	1
0	1
0	0
0	102
14	50
0	20
0	108
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
7	56
0	56
0	35
0	5
0	0
1	0
0	49
0	8
10	49
0	13
38	13
0	0
1	5
0	5
0	0
0	0
7	15
0	8
0	6
1	7
0	0
5	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
21	51
0	22
0	51
3	2
21	2
0	0
0	0
0	3
0	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	1
5	1
137	10
0	10
1	0
17	53
0	0
0	53
0	48
0	0
35	0
0	0
3	8
0	8
57	0
20	5
0	5
0	0
8	153
0	63
5	132
0	156
0	3
0	3
6	3
0	2
33	2
0	2
0	2
0	1
11	0
0	0
0	0
0	0
0	0
0	0
0	13
3	13
1	0
0	0
5	0
0	0
1	27
0	28
0	28
0	1
1	0
317	0
0	2
0	2
2	0
2	0
0	0
0	3
4	0
45	0
252	59
0	59
22	0
9	10
0	10
17	18
0	18
1	2
2	68
37	68
0	0
0	1
0	1
1	2
0	0
1	1
0	0
98	36
0	36
21	0
0	0
6	0
2	0
128	0
7	0
0	32
0	33
0	38
0	96
0	4
0	96
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	0
0	0
53	78
2	54
0	39
0	30
0	9
0	35
2	4
10	63
43	26
0	63
9	0
0	0
16	0
0	0
0	6
0	0
0	0
107	0
0	1
1	1
0	0
35	0
0	0
0	0
0	43
0	193
0	206
0	0
0	0
5	0
0	0
0	0
0	0
7	52
3	44
0	31
0	4
2	52
0	0
5	0
0	0
0	0
0	155
8	154
0	150
0	137
0	0
0	0
2	0
248	0
2	0
0	0
0	0
0	0
4	0
0	0
0	0
0	0
0	1
161	1
0	0
14	53
0	53
12	0
1	0
0	0
122	0
0	0
0	0
2	1
0	1
20	7
5	0
0	0
0	0
0	0
4	0
0	4
7	4
26	37
0	37
0	0
0	0
2	27
0	27
4	0
0	0
0	0
11	0
17	71
0	71
138	0
23	0
39	42
0	42
3	0
217	0
0	0
4	38
0	38
0	1
2	0
0	0
0	0
199	0
0	0
0	0
0	0
60	0
0	0
0	0
0	0
4	0
0	0
0	13
45	3
0	3
81	0
4	1
0	0
0	0
0	0
0	0
84	0
1	0
0	0
38	65
0	3
52	68
0	0
1	1
9	0
16	0
0	1
0	1
0	1
0	2
0	0
301	38
0	38
161	7
0	7
213	22
0	5
0	3
0	18
104	0
0	2
0	2
1	0
0	9
0	9
0	0
0	0
0	88
0	0
0	88
30	0
42	1
0	1
16	0
119	0
0	74
3	74
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
29	0
141	0
27	0
2	0
0	0
7	14
17	14
0	21
1	21
0	0
0	0
0	0
0	0
0	0
0	37
0	37
0	34
0	0
0	48
3	48
55	0
1	0
0	0
0	0
0	0
266	0
0	0
0	0
0	0
0	16
0	16
0	0
0	1
0	0
0	0
19	0
139	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	4
1	4
3	20
0	3
0	7
0	20
43	0
0	0
0	0
0	0
0	31
5	31
131	0
11	72
0	72
1	103
0	7
9	103
0	9
0	9
4	0
0	2
0	2
0	2
0	0
0	0
6	92
0	11
0	93
3	0
72	0
0	1
2	3
0	0
23	0
0	0
31	0
2	0
740	0
1	0
0	55
0	136
1	136
0	136
58	0
48	0
1	66
0	4
0	4
0	67
0	23
0	0
8	0
71	116
0	116
8	0
120	0
3	0
0	3
0	3
0	0
7	0
0	0
7	2
12	0
0	0
0	2
0	2
14	0
3	72
0	72
0	0
63	0
0	0
2	4
0	4
0	0
0	0
0	0
7	1
0	3
0	0
0	3
0	0
0	0
0	0
4	57
0	54
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	6
0	4
0	13
0	12
0	8
0	13
0	13
0	6
2	17
0	1
0	1
0	2
0	2
0	169
14	169
181	89
0	89
8	6
22	0
0	0
0	0
4	34
8	34
0	0
0	3
0	8
2	0
0	0
0	72
0	17
0	13
0	12
0	8
15	72
2	13
0	14
0	1
0	14
0	0
0	0
0	0
0	202
4	202
0	0
0	0
1	389
18	389
0	0
0	0
0	0
37	63
0	0
0	0
0	0
0	0
0	0
0	1
0	0
63	0
4	0
7	45
0	45
3	0
0	0
0	0
0	0
153	41
1	41
108	0
0	0
0	0
0	0
0	0
0	7
1	7
0	7
20	5
8	58
0	58
0	14
1	1
13	31
0	17
155	0
0	0
0	0
4	12
0	5
0	9
59	0
0	0
0	0
0	18
4	18
0	5
0	1
0	37
0	0
2	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
182	0
0	0
0	0
80	0
38	0
11	1
37	0
0	0
0	0
6	0
0	0
3	0
6	13
0	13
3	36
0	0
3	36
91	0
2	0
0	0
2	10
0	10
23	0
0	0
1	0
0	0
4	0
0	0
0	38
0	0
0	19
22	19
11	0
35	15
0	0
0	0
2	4
3	0
0	0
0	0
0	0
0	0
0	0
8	12
0	12
36	0
0	6
0	6
0	0
208	0
0	0
0	0
0	0
0	0
0	0
4	22
0	2
0	22
0	0
0	0
0	0
0	0
11	0
0	0
30	0
0	0
0	0
132	0
0	0
0	0
0	0
8	0
0	0
0	0
0	2
0	2
28	40
0	39
0	40
0	0
0	0
0	0
0	0
0	0
3	20
0	20
1	0
0	0
0	0
0	0
0	0
137	0
0	0
0	0
0	6
0	18
0	19
1	0
0	0
0	4
0	4
0	0
2	1
0	1
344	0
0	0
0	0
1	0
0	1
2	0
1	1
0	0
0	0
0	0
1	4
0	4
0	9
15	9
0	9
0	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
6	0
9	0
0	0
0	0
0	0
1	12
0	12
2	11
31	10
0	0
0	0
0	0
4	18
0	9
0	18
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
12	0
2	3
0	1
6	5
0	0
54	0
0	0
0	0
0	0
0	422
1	449
625	449
0	0
132	0
0	0
42	0
7	0
177	0
0	0
4	0
1	0
0	0
0	0
39	0
0	17
0	17
22	100
0	25
0	100
0	0
0	1
0	0
0	1
0	0
0	0
0	1
0	1
8	0
0	4
0	1
0	0
0	70
0	73
0	74
0	0
0	0
16	0
267	0
0	0
0	0
0	0
1	61
0	61
0	0
0	10
1	10
0	0
0	0
0	0
0	0
0	0
7	5
0	5
0	3
0	131
0	105
0	131
0	0
0	0
0	0
0	0
14	0
0	0
0	0
0	7
1	1
0	1
0	1
0	1
0	1
0	1
0	7
0	0
0	0
0	0
0	0
0	0
0	0
1	3
0	3
0	0
0	0
0	0
0	0
0	0
5	0
41	0
0	0
0	1
0	1
0	0
34	0
0	0
0	0
0	0
5	0
0	0
0	0
0	16
0	14
0	16
0	26
0	10
0	26
0	3
0	88
0	26
52	115
0	0
0	0
0	0
0	0
0	0
0	0
0	4
0	4
0	0
16	0
2	0
0	0
0	0
0	0
0	0
0	0
0	1
13	0
0	0
2	0
152	1
0	1
0	0
0	1
0	0
0	0
0	0
0	0
4	0
29	0
10	350
12	52
0	82
1	350
0	0
7	0
0	0
0	0
0	0
0	0
15	13
0	13
4	0
4	113
0	8
8	113
47	0
6	0
1	13
0	13
0	0
0	0
0	0
87	0
0	0
0	0
1	11
79	0
0	0
0	0
0	30
8	30
0	1
0	1
5	9
0	0
0	0
0	0
4	0
0	0
0	0
0	2
1	1
0	0
2	1
0	6
0	6
0	0
0	0
0	0
0	37
1	37
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
0	0
0	0
105	0
0	0
0	0
10	0
0	0
0	0
0	7
0	7
357	36
0	36
0	0
0	0
1	0
0	0
4	2
2	2
63	0
0	0
10	26
8	26
0	0
0	0
0	0
0	0
49	0
54	0
13	0
0	37
4	53
0	38
0	53
0	0
0	7
2	7
0	27
28	27
0	1
0	0
0	0
0	0
0	0
3	0
0	57
0	100
0	102
4	0
0	0
2	0
0	0
72	0
0	0
0	0
0	0
0	0
0	0
66	0
0	0
0	0
0	0
1	0
131	5
0	5
0	0
0	0
82	0
0	0
0	0
0	0
10	0
0	0
0	0
2	1
35	0
0	0
0	0
10	0
0	0
0	0
19	145
3	145
0	0
0	0
0	0
0	0
61	0
0	0
6	2
0	0
0	30
1	30
368	227
0	0
0	0
0	0
0	0
34	0
0	0
0	3
0	4
0	10
0	10
41	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
157	0
5	1
3	14
0	14
2	275
7	275
0	8
0	8
4	8
0	8
3	3
0	3
0	0
0	0
0	3
36	3
15	31
0	31
0	24
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	6
0	6
1	0
0	1
0	0
1	6
1	6
0	3
0	3
0	3
0	2
1	3
0	0
30	0
0	0
4	0
13	0
8	0
1	11
0	11
0	0
0	0
32	0
0	0
3	0
4	5
0	5
0	0
0	0
0	5
7	11
0	9
35	0
0	0
0	0
0	0
0	0
0	0
0	8
0	8
0	0
5	0
0	0
0	0
0	6
5	53
1	47
0	0
177	0
0	2
0	2
0	0
1	0
0	1
0	1
0	1
2	0
0	0
0	4
0	4
108	0
0	9
18	9
66	0
1	0
2	0
1	2
2	16
0	243
0	0
4	0
0	0
129	0
0	0
0	17
4	17
0	0
1	25
0	21
0	25
0	0
0	57
42	57
0	56
1	56
0	56
140	0
0	0
0	0
0	0
7	54
0	54
0	6
7	6
2	10
8	4
0	0
0	0
0	0
0	0
1	1
0	0
0	1
16	7
0	7
0	5
0	0
0	0
46	41
0	41
0	0
0	0
9	0
2	0
0	2
0	2
0	2
22	0
2	0
24	0
0	0
1	10
0	10
0	0
0	7
0	8
0	9
0	11
1	13
0	12
0	0
0	0
24	0
0	0
0	0
1	0
1	3
0	3
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
23	331
0	55
0	320
0	0
0	0
0	0
113	0
0	0
0	0
0	0
16	0
0	0
0	0
46	0
5	0
0	0
1	35
2	35
6	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	18
179	18
0	0
20	0
0	0
0	0
32	0
2	1
0	1
0	1
0	1
0	0
0	0
0	0
0	0
0	3
0	3
0	1
0	4
0	5
0	0
1	7
9	0
0	1
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	68
18	68
0	0
0	0
0	0
0	0
0	0
132	7
4	7
0	0
0	0
0	0
6	0
24	8
0	8
27	0
0	16
6	16
143	0
0	0
4	0
0	0
0	0
0	0
0	0
117	0
0	0
0	4
0	4
0	4
0	0
0	1
0	0
0	0
0	22
7	22
13	0
0	22
5	22
0	127
3	127
0	0
0	0
0	56
1	56
0	52
0	0
3	0
0	0
66	0
21	0
0	0
0	0
0	0
0	5
16	5
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
12	0
0	68
0	24
0	15
5	68
1	3
9	3
14	0
0	0
0	0
0	0
0	0
142	0
0	0
0	0
0	0
0	0
0	0
0	0
7	0
0	0
0	0
4	2
0	2
1	2
0	13
0	2
0	13
386	300
0	300
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
4	2
0	0
0	0
0	0
0	15
17	12
0	0
154	0
0	0
0	9
0	10
0	35
0	30
0	34
0	0
3	4
0	192
0	0
2	192
0	0
1	0
0	0
48	0
0	0
0	0
0	0
50	0
3	0
28	0
0	0
10	78
0	78
0	0
0	0
0	0
11	23
0	6
0	20
0	0
0	0
0	0
435	0
0	0
22	0
44	19
0	19
1	0
0	0
3	0
0	0
0	0
1	31
0	29
0	0
0	0
0	11
0	9
10	12
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	10
0	11
0	11
0	0
0	174
5	174
101	0
0	0
54	0
0	0
0	0
0	0
3	5
0	5
0	13
2	29
5	29
1	0
0	24
0	67
2	14
2	67
0	0
0	0
0	15
4	15
10	93
0	92
0	89
0	88
0	0
0	0
0	0
4	0
0	0
20	21
1	21
46	0
19	0
0	0
0	0
73	17
0	17
0	7
10	7
136	0
87	0
5	25
0	25
1	372
0	0
42	372
0	45
19	45
161	99
0	99
0	0
10	72
0	18
0	61
0	52
0	0
0	0
1	0
5	10
0	9
0	9
0	8
87	8
4	19
0	19
0	0
0	0
11	0
0	0
0	11
0	4
35	0
0	163
0	4
23	167
0	1
0	1
97	0
4	0
93	0
11	14
1	11
0	14
0	1
0	0
0	0
1	0
0	0
0	0
0	3
0	3
1	2
0	17
2	133
0	15
6	133
0	0
0	1
0	0
0	1
0	0
2	0
5	1
0	1
0	0
0	0
4	53
0	10
1	59
1	0
0	0
50	2
0	2
0	0
0	0
0	0
0	0
40	0
0	0
0	0
0	0
0	112
210	112
0	6
0	6
2	0
0	0
0	0
0	0
0	0
11	7
0	7
0	4
0	1
0	0
0	0
5	56
0	56
0	0
22	0
0	0
2	2
3	2
0	0
0	0
0	0
25	0
9	168
0	16
0	47
2	170
14	0
132	39
0	39
0	8
1	8
5	6
0	6
329	0
0	47
0	0
0	4
0	47
0	0
0	0
0	0
0	0
121	232
255	158
0	80
0	124
0	0
0	0
0	0
1	0
12	0
82	0
0	0
242	1
0	0
0	0
0	0
0	0
0	0
0	0
0	3
0	3
0	0
0	0
0	0
49	0
0	0
5	1
0	0
0	1
0	0
0	0
14	0
14	0
0	4
0	4
0	4
0	0
0	0
0	0
23	0
121	128
0	45
0	128
0	128
0	112
0	101
0	0
0	51
0	0
0	0
0	0
0	0
0	0
0	0
20	0
96	0
25	0
5	0
0	0
5	6
0	6
0	0
0	0
0	12
0	11
0	12
0	0
0	0
12	0
3	34
0	34
0	24
0	0
71	0
106	0
30	0
9	0
0	1
0	0
0	1
0	0
0	0
0	0
0	0
0	0
0	0
444	0
2	14
0	7
0	8
10	20
1	20
103	119
0	91
0	28
0	0
0	0
0	0
0	1
0	1
0	1
0	0
5	8
0	8
2	39
0	39
2	1
74	0
29	0
25	0
2	21
0	2
0	2
0	0
0	0
0	0
0	0
7	114
0	114
16	0
0	3
0	3
0	3
0	0
13	0
4	2
0	0
10	3
0	3
0	37
65	37
0	0
0	0
0	0
0	0
149	0
125	0
9	0
0	0
19	5
0	5
12	38
2	38
13	0
0	0
0	0
0	0
217	0
0	0
0	0
2	36
0	33
26	20
0	0
0	0
1	0
3	24
0	24
5	109
11	109
49	0
181	0
0	0
0	0
1	2
0	2
0	0
0	0
0	0
2	0
3	0
0	0
0	0
0	0
76	3
0	3
0	99
0	99
0	0
595	1
4	0
0	0
60	0
0	0
48	1
0	1
140	12
0	12
0	22
0	19
0	22
5	43
1	0
0	2
41	2
0	0
0	0
0	0
0	0
0	0
81	25
0	25
0	10
0	4
0	4
0	0
0	4
0	10
1	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	1
0	1
58	0
0	0
0	0
0	0
0	1
0	1
2	0
0	24
0	18
0	4
3	11
5	255
0	255
0	0
0	0
23	0
0	0
82	0
82	0
0	0
9	0
62	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
146	0
1	18
0	18
0	0
0	0
0	0
0	0
0	1
1	1
0	0
0	0
0	0
0	0
0	12
0	11
0	3
5	6
0	6
10	0
36	0
6	27
0	27
0	0
0	1
1	1
0	0
0	0
0	0
6	0
0	0
23	0
0	0
0	0
0	0
60	0
2	3
0	0
0	1
0	1
0	0
0	1
0	0
0	2
0	0
0	3
0	3
0	0
0	0
0	0
0	0
0	0
0	0
1	172
3	172
17	0
0	0
116	19
1	19
50	0
0	0
48	10
0	10
5	0
0	0
54	26
0	26
0	0
0	0
1	0
12	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	4
0	5
2	15
5	15
0	8
0	4
0	4
0	4
0	0
275	0
0	85
1	85
2	67
0	58
0	3
0	30
0	0
47	12
0	12
0	0
47	10
0	10
0	0
17	0
36	0
0	0
0	17
0	17
55	0
13	31
0	37
0	28
1	29
0	17
2	14
0	3
0	9
0	0
0	0
0	0
0	0
1	0
11	0
0	0
0	0
0	4
0	1
0	4
1	0
5	0
0	0
0	0
0	3
1	2
0	3
0	2
0	0
4	0
0	0
0	0
0	0
0	0
8	52
0	4
0	27
4	52
30	110
0	110
8	45
2	45
0	30
10	79
0	79
0	76
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	0
1	0
0	0
0	1
0	1
0	0
0	0
0	0
0	5
4	5
0	0
0	0
0	0
1	0
0	0
0	0
0	0
0	222
0	187
0	199
1	0
0	0
18	0
40	6
0	6
0	0
0	0
0	0
0	0
18	1
0	0
10	50
0	4
8	27
0	50
1	0
0	0
0	0
0	0
24	0
0	0
0	0
0	0
14	145
0	54
0	60
0	123
0	0
82	0
0	0
0	0
128	0
1	0
2	0
0	3
0	3
1	0
0	1
0	2
0	1
0	0
0	0
9	0
0	2
35	0
0	0
0	0
0	0
0	0
0	1
0	0
26	0
11	0
66	0
0	0
0	0
0	0
0	0
0	0
0	0
204	0
0	0
0	0
0	0
0	0
41	0
36	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
11	0
1	1
0	0
0	1
0	1
6	67
8	67
23	31
0	31
2	0
0	0
0	0
1	0
1	0
0	0
0	0
0	0
0	0
0	0
27	44
0	15
0	40
0	60
2	203
0	104
0	106
1	184
1	5
0	5
21	38
0	38
122	0
0	43
4	190
1	216
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	2
0	2
0	2
157	0
0	0
0	0
0	0
0	21
0	21
6	0
0	1
0	1
0	21
0	1
2	21
32	0
1	0
0	0
0	7
39	7
3	0
2	41
0	41
0	450
0	312
0	327
0	315
3	346
42	449
0	317
2	1
0	1
0	0
14	0
35	0
0	0
0	11
0	11
2	0
0	0
0	0
431	1
0	0
0	0
0	0
0	0
29	0
0	0
320	0
15	27
0	27
0	0
0	0
157	84
0	72
0	70
19	0
0	0
0	0
2	2
0	5
0	5
8	0
174	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
31	0
41	0
0	0
66	0
0	0
0	46
0	35
0	15
0	28
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
3	0
0	8
8	8
0	32
2	32
0	0
0	0
2	0
0	0
0	0
0	0
0	0
1	0
0	0
48	0
0	7
0	94
10	94
0	0
114	0
0	0
0	0
24	45
0	45
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	2
0	2
0	0
42	0
0	0
0	0
0	0
0	0
0	0
1	1
0	1
5	19
0	19
44	0
0	0
2	0
0	0
0	0
4	1
0	1
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	1
0	1
0	0
1	0
0	10
0	10
0	10
0	7
96	7
0	0
0	0
0	2
2	2
9	0
0	0
1	0
0	92
2	94
7	94
3	0
67	0
66	0
3	0
32	0
8	8
0	8
0	0
0	227
0	223
16	291
0	68
0	29
254	304
1	235
0	52
0	0
0	68
0	24
3	65
25	0
4	0
0	434
1	434
2	0
16	11
0	11
0	5
25	98
0	98
0	1
0	1
18	3
0	3
0	0
0	0
0	0
0	0
39	31
0	31
133	0
0	0
7	143
0	18
0	143
8	0
0	0
0	156
0	17
3	170
0	170
0	27
11	27
53	0
1	0
0	0
0	1
3	1
0	2
4	2
0	0
0	0
63	3
0	3
0	0
4	15
0	15
0	14
0	14
25	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
37	0
0	0
1	8
0	8
0	2
1	8
0	40
0	5
0	5
0	40
0	0
0	0
0	0
0	0
0	0
0	0
0	0
30	0
0	0
0	0
0	0
0	0
0	0
3	87
0	5
3	87
0	19
0	19
0	0
0	0
0	0
0	1
1	0
0	1
22	0
5	2
0	2
1	0
0	8
0	8
0	8
0	8
0	77
1	77
32	0
52	0
2	0
59	0
50	0
0	1
1	6
2	0
0	0
0	0
0	0
1	0
1	33
0	5
0	33
0	0
10	0
0	0
0	0
107	0
0	0
0	0
0	0
0	0
0	5
0	5
0	0
43	0
0	0
0	0
0	0
0	0
11	0
207	0
0	1
0	1
0	1
1	0
0	27
9	33
6	0
0	0
0	3
0	0
0	3
0	3
16	16
1	3
0	15
0	7
0	0
0	0
0	0
7	6
0	6
0	1
0	1
0	0
0	0
0	0
0	0
0	29
8	29
0	0
0	0
1	0
9	0
0	0
94	0
0	185
23	185
1	182
60	0
0	4
0	1
0	0
0	0
2	4
92	0
111	0
0	0
0	0
0	0
0	0
6	5
0	3
0	2
1	1
0	1
0	0
0	0
2	175
0	86
0	42
2	86
0	77
0	124
0	77
0	210
5	37
0	37
31	0
0	0
0	0
11	47
0	46
0	41
0	0
22	0
0	8
0	1
0	8
0	1
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	17
0	11
0	17
0	0
0	0
0	0
22	0
0	0
2	31
0	1
0	27
0	8
0	0
0	0
4	0
0	5
3	8
0	3
0	2
0	5
0	7
0	7
28	0
0	0
0	0
0	0
47	0
0	0
0	0
123	8
0	8
41	0
0	0
0	285
0	297
0	253
10	126
0	112
0	71
2	144
0	125
0	106
0	145
643	0
55	13
0	13
0	2
0	43
3	45
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
279	224
0	224
0	100
1	25
16	25
0	0
0	0
5	0
0	16
2	16
0	16
21	0
2	39
0	39
0	0
0	0
0	0
4	0
8	0
668	271
0	271
44	0
0	0
13	0
0	0
0	0
0	4
4	4
8	0
0	0
0	0
0	0
19	0
78	0
0	58
0	60
1	60
0	50
0	0
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
0	0
159	135
0	135
0	122
0	72
13	13
0	3
0	11
0	8
0	10
0	6
0	6
0	10
0	0
0	0
2	0
0	0
21	0
0	0
2	0
50	0
15	17
0	17
6	0
132	0
1	1
0	1
0	0
0	0
0	0
0	5
0	3
1	2
38	0
4	24
0	24
0	0
0	0
0	0
0	3
0	3
1	3
3	99
0	99
38	19
6	19
0	98
0	144
0	144
299	0
0	0
6	17
0	11
0	17
0	0
0	0
0	0
0	7
0	7
0	7
0	0
11	0
0	28
29	64
0	36
0	0
0	9
0	0
0	10
4	0
0	8
80	8
0	191
36	191
0	14
119	0
2	0
27	3
0	3
0	0
0	0
38	0
0	28
0	1
4	11
0	3
0	32
17	35
0	35
0	12
0	12
115	0
0	0
7	0
0	0
1	0
0	0
0	2
2	2
0	60
0	16
4	60
0	335
1	335
0	316
20	0
0	0
0	0
124	0
0	0
18	0
30	0
0	0
0	0
0	0
0	0
6	118
0	35
0	118
6	5
0	5
0	0
0	0
40	50
0	43
0	50
207	32
3	32
0	0
0	0
8	3
0	3
0	1
69	0
67	0
0	0
92	0
0	0
46	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
36	0
0	0
0	1
1	1
14	33
0	26
0	24
7	0
0	0
0	0
1	0
1	0
0	1
0	1
0	13
0	13
80	0
0	15
0	2
0	15
104	0
0	0
0	0
0	1
0	1
1	1
0	0
0	0
0	0
0	0
1	0
0	0
2	0
2	0
2	3
0	1
0	3
0	0
0	0
0	0
0	0
10	1
0	1
0	0
0	0
0	0
0	1
0	0
0	1
1	0
0	0
0	0
72	26
0	16
0	16
0	25
20	0
0	0
0	1
0	1
0	0
0	46
4	46
18	0
0	0
0	0
0	0
2	0
0	0
264	0
11	0
0	0
2	18
0	15
0	0
0	3
0	0
87	1
0	92
0	145
0	138
0	0
725	0
44	8
0	8
60	0
0	4
0	3
0	3
0	4
0	0
164	0
0	12
9	22
0	18
0	78
0	32
0	14
0	58
0	0
17	0
0	0
11	0
0	18
1	18
0	17
0	0
0	0
2	3
0	3
2	0
3	5
2	5
0	0
0	0
131	78
0	78
1	0
0	0
0	88
0	22
0	93
26	0
0	18
80	0
6	0
0	31
0	81
3	92
0	0
0	0
0	0
1	19
1	27
0	14
1	12
1	0
1	0
0	0
0	0
0	11
0	5
0	3
92	19
0	0
1	0
0	0
0	0
0	0
0	0
0	0
40	0
0	0
78	0
0	2
0	2
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	11
0	12
0	0
0	0
0	0
0	0
3	0
33	0
0	10
4	0
0	3
56	3
36	0
9	3
0	3
0	3
0	1
1	1
1	0
6	235
0	235
65	0
0	0
0	0
0	0
0	0
0	0
0	6
0	29
0	8
0	24
7	1
3	129
8	129
9	1
0	1
1	0
5	0
0	0
0	55
0	55
140	0
40	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
8	18
1	18
0	0
0	0
1	24
0	25
0	25
0	0
262	8
0	8
6	12
0	12
7	55
3	55
3	31
3	26
0	32
51	0
0	0
0	0
0	1
0	1
0	0
1	0
0	3
0	3
0	0
0	0
0	0
3	0
104	0
16	0
0	0
0	0
0	6
0	6
0	0
0	0
5	0
112	0
0	0
0	0
0	0
0	0
0	0
0	0
0	137
2	137
0	40
52	0
32	146
0	34
0	16
0	141
1	0
4	245
0	47
19	259
0	0
0	0
0	0
0	0
0	0
0	1
0	1
53	0
0	0
0	0
0	0
10	21
0	3
0	21
0	0
0	0
221	55
9	55
2	0
34	0
0	0
0	0
0	0
0	0
0	0
0	0
0	3
1	3
0	0
0	0
6	139
0	139
0	33
0	33
14	8
0	8
0	0
0	0
18	30
0	30
0	0
0	0
0	0
0	0
0	0
1	0
0	0
1	0
0	0
0	0
12	13
2	13
0	0
0	0
161	0
1	0
0	0
0	0
0	0
0	54
14	337
0	288
0	288
0	322
0	0
0	0
0	25
0	10
5	35
0	0
16	0
0	0
56	18
0	18
0	18
0	0
0	0
0	0
132	0
0	19
4	19
36	0
0	19
1	19
0	0
0	2
0	2
8	2
16	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
4	0
67	2
7	4
0	5
0	0
0	0
0	0
9	0
0	0
0	12
32	12
3	0
11	0
0	191
4	191
18	0
3	8
0	8
0	4
0	4
7	1
0	0
3	0
0	0
0	0
0	0
2	0
0	7
0	7
1	0
0	0
0	0
0	0
0	0
1	0
66	11
0	11
15	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
88	0
1	0
0	0
0	0
0	0
0	0
0	0
3	0
0	0
79	0
0	0
0	0
0	0
0	0
0	0
18	0
0	0
0	0
64	0
0	0
8	33
121	33
0	0
0	0
0	0
0	5
9	5
0	4
1	0
0	0
0	21
2	24
1	21
0	24
0	0
8	0
0	0
0	0
0	0
16	1
0	1
0	1
3	114
9	114
0	0
8	0
3	0
409	0
0	0
0	1
1	1
0	0
40	19
0	19
184	0
0	0
0	0
0	0
0	0
0	43
6	43
1	1
0	1
0	3
0	3
148	0
0	8
0	2
0	8
0	3
0	4
33	0
0	0
0	0
0	0
0	1
0	1
0	1
0	0
0	0
7	0
0	0
5	0
46	0
0	0
0	9
0	9
0	3
5	0
0	0
0	0
0	0
0	0
0	0
0	0
150	0
0	6
23	170
0	7
14	171
0	0
0	0
2	6
5	6
0	0
0	1
0	1
10	0
40	0
0	133
0	133
0	1
0	1
33	0
0	0
0	0
366	0
0	2
0	2
1	15
1	13
186	0
0	0
0	0
0	0
65	60
0	60
3	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
